<<<<<<< HEAD
com.example.quick_logi.app-jetified-annotation-experimental-1.1.0-0 C:\Users\82103\.gradle\caches\transforms-3\4da258d73ad21ac3b77ed1f360b8c1be\transformed\jetified-annotation-experimental-1.1.0\res
com.example.quick_logi.app-jetified-play-services-base-17.1.0-1 C:\Users\82103\.gradle\caches\transforms-3\918042baf935b9d5136973422681b2a3\transformed\jetified-play-services-base-17.1.0\res
com.example.quick_logi.app-browser-1.4.0-2 C:\Users\82103\.gradle\caches\transforms-3\a89bd0e64120b064165fe7d2635bd104\transformed\browser-1.4.0\res
com.example.quick_logi.app-jetified-firebase-common-20.3.2-3 C:\Users\82103\.gradle\caches\transforms-3\d0329f9e423b96e827a6bc0ab4cc7266\transformed\jetified-firebase-common-20.3.2\res
com.example.quick_logi.app-core-1.6.0-4 C:\Users\82103\.gradle\caches\transforms-3\dc66a9e887fa197d342a9170a296fb1f\transformed\core-1.6.0\res
com.example.quick_logi.app-jetified-window-java-1.0.0-beta04-5 C:\Users\82103\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\res
com.example.quick_logi.app-jetified-window-1.0.0-beta04-6 C:\Users\82103\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\res
com.example.quick_logi.app-jetified-play-services-basement-18.1.0-7 C:\Users\82103\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\res
com.example.quick_logi.app-debug-8 C:\flutterapp\quick_logi\userapp\android\app\src\debug\res
com.example.quick_logi.app-main-9 C:\flutterapp\quick_logi\userapp\android\app\src\main\res
com.example.quick_logi.app-google-services-10 C:\flutterapp\quick_logi\userapp\build\app\generated\res\google-services\debug
com.example.quick_logi.app-pngs-11 C:\flutterapp\quick_logi\userapp\build\app\generated\res\pngs\debug
com.example.quick_logi.app-resValues-12 C:\flutterapp\quick_logi\userapp\build\app\generated\res\resValues\debug
com.example.quick_logi.app-rs-13 C:\flutterapp\quick_logi\userapp\build\app\generated\res\rs\debug
com.example.quick_logi.app-mergeDebugResources-14 C:\flutterapp\quick_logi\userapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.quick_logi.app-mergeDebugResources-15 C:\flutterapp\quick_logi\userapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.quick_logi.app-merged_res-16 C:\flutterapp\quick_logi\userapp\build\app\intermediates\merged_res\debug
com.example.quick_logi.app-packaged_res-17 C:\flutterapp\quick_logi\userapp\build\firebase_auth\intermediates\packaged_res\debug
com.example.quick_logi.app-packaged_res-18 C:\flutterapp\quick_logi\userapp\build\firebase_core\intermediates\packaged_res\debug
com.example.quick_logi.app-packaged_res-19 C:\flutterapp\quick_logi\userapp\build\flutter_native_splash\intermediates\packaged_res\debug
=======
com.example.quick_logi.app-jetified-annotation-experimental-1.1.0-0 C:\Users\user\.gradle\caches\transforms-3\4da258d73ad21ac3b77ed1f360b8c1be\transformed\jetified-annotation-experimental-1.1.0\res
com.example.quick_logi.app-jetified-play-services-base-17.1.0-1 C:\Users\user\.gradle\caches\transforms-3\918042baf935b9d5136973422681b2a3\transformed\jetified-play-services-base-17.1.0\res
com.example.quick_logi.app-browser-1.4.0-2 C:\Users\user\.gradle\caches\transforms-3\a89bd0e64120b064165fe7d2635bd104\transformed\browser-1.4.0\res
com.example.quick_logi.app-jetified-firebase-common-20.3.2-3 C:\Users\user\.gradle\caches\transforms-3\d0329f9e423b96e827a6bc0ab4cc7266\transformed\jetified-firebase-common-20.3.2\res
com.example.quick_logi.app-core-1.6.0-4 C:\Users\user\.gradle\caches\transforms-3\dc66a9e887fa197d342a9170a296fb1f\transformed\core-1.6.0\res
com.example.quick_logi.app-jetified-window-java-1.0.0-beta04-5 C:\Users\user\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\res
com.example.quick_logi.app-jetified-window-1.0.0-beta04-6 C:\Users\user\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\res
